"tourney_id","tourney_name","surface","draw_size","tourney_level","tourney_date","match_num","winner_id","winner_seed","winner_entry","winner_name","winner_hand","winner_ht","winner_ioc","winner_age","winner_rank","winner_rank_points","loser_id","loser_seed","loser_entry","loser_name","loser_hand","loser_ht","loser_ioc","loser_age","loser_rank","loser_rank_points","score","best_of","round","minutes","w_ace","w_df","w_svpt","w_1stIn","w_1stWon","w_2ndWon","w_SvGms","w_bpSaved","w_bpFaced","l_ace","l_df","l_svpt","l_1stIn","l_1stWon","l_2ndWon","l_SvGms","l_bpSaved","l_bpFaced","coach","rod_first_sv_pctg","rod_first_sv_won_pctg","rod_sv_gms_won_pctg","rod_aces","rod_dfs","rod_bpfaced"
"2000-499","Delray Beach","Hard",32,"A",20000228,7,102133,0,"","Laurence Tieleman","R",180,"ITA",27.2881588,104,398,104053,0,"WC","Andy Roddick","R",188,"USA",17.49760438,0,0,"7-6(6) 7-5",3,"R32",84,16,6,79,38,34,25,12,6,6,5,0,74,40,29,24,12,3,4,"Tarik Benhabiles",0.54,0.72,0.92,5,0,4
"2000-403","Miami Masters","Hard",96,"M",20000320,33,101736,1,"","Andre Agassi","R",180,"USA",29.89185489,1,4984,104053,0,"WC","Andy Roddick","R",188,"USA",17.55509925,989,5,"6-2 6-3",3,"R64",65,6,0,48,32,26,10,8,6,6,2,3,58,28,19,12,9,4,8,"Tarik Benhabiles",0.48,0.68,0.56,2,3,8
"2000-422","Cincinnati Masters","Hard",64,"M",20000807,23,101150,0,"Q","Gianluca Pozzi","L",180,"ITA",35.14031485,49,769,104053,0,"WC","Andy Roddick","R",188,"USA",17.93839836,643,20,"7-6(5) 6-1",3,"R64",73,9,0,56,31,25,20,10,0,0,15,4,60,36,29,8,9,4,6,"Tarik Benhabiles",0.6,0.81,0.78,15,4,6
"2000-418","Washington","Hard",56,"A",20000814,49,101736,1,"","Andre Agassi","R",180,"USA",30.29431896,1,3855,104053,0,"WC","Andy Roddick","R",188,"USA",17.95756331,596,25,"6-4 6-4",3,"QF",69,9,2,50,33,28,12,10,0,0,11,3,75,44,31,15,10,8,10,"Tarik Benhabiles",0.59,0.7,0.8,11,3,10
"2000-560","US Open","Hard",128,"G",20000828,46,102610,0,"","Albert Costa","R",180,"ESP",25.17727584,24,1132,104053,0,"WC","Andy Roddick","R",188,"USA",17.99589322,338,85,"6-3 6-7(5) 6-1 6-4",5,"R128",146,18,3,116,65,54,33,20,3,4,14,5,127,65,51,25,18,11,16,"Tarik Benhabiles",0.51,0.78,0.72,14,5,16
"2001-402","Memphis","Hard",48,"A",20010219,28,103163,3,"","Tommy Haas","R",188,"GER",22.88295688,21,1210,104053,0,"WC","Andy Roddick","R",188,"USA",18.47501711,124,310,"6-7(5) 6-0 6-4",3,"R32",115,15,4,86,51,39,24,14,0,0,15,4,111,72,44,19,14,8,12,"Tarik Benhabiles",0.65,0.61,0.71,15,4,12
"2001-424","San Jose","Hard",32,"A",20010226,20,102998,6,"","Jan Michael Gambill","R",190,"USA",23.73442847,26,1115,104053,0,"WC","Andy Roddick","R",188,"USA",18.49418207,123,325,"7-6(5) 7-6(1)",3,"R16",92,11,8,75,36,33,25,12,2,2,9,1,66,43,35,17,12,0,0,"Tarik Benhabiles",0.65,0.81,1,9,1,0
"2001-499","Delray Beach","Hard",32,"A",20010305,2,103181,0,"","Jiri Vanek","R",185,"CZE",22.86379192,87,458,104053,0,"WC","Andy Roddick","R",188,"USA",18.51334702,120,335,"6-4 6-7(4) 6-4",3,"R32",129,12,1,121,72,54,27,16,10,10,15,9,109,65,53,20,16,1,3,"Tarik Benhabiles",0.6,0.82,0.88,15,9,3
"2001-403","Miami Masters","Hard",96,"M",20010319,91,103720,7,"","Lleyton Hewitt","R",180,"AUS",20.06297057,7,2575,104053,0,"WC","Andy Roddick","R",188,"USA",18.55167693,119,340,"6-3 6-2",3,"QF",72,5,3,51,27,25,11,9,4,5,5,4,46,21,17,8,8,3,7,"Tarik Benhabiles",0.46,0.81,0.5,5,4,7
"2001-520","Roland Garros","Clay",128,"G",20010528,104,103720,6,"","Lleyton Hewitt","R",180,"AUS",20.25462012,6,2615,104053,0,"","Andy Roddick","R",188,"USA",18.74332649,48,808,"6-7(6) 6-4 2-2 RET",5,"R32",138,15,3,101,61,41,23,13,5,6,0,5,92,52,40,17,13,14,16,"Tarik Benhabiles",0.57,0.77,0.85,0,5,16
"2001-311","Queen's Club","Grass",56,"A",20010611,4,104022,0,"","Mikhail Youzhny","R",183,"RUS",18.96235455,84,498,104053,11,"","Andy Roddick","R",188,"USA",18.7816564,43,883,"7-6(5) 6-3",3,"R64",70,6,1,58,29,28,21,11,0,0,6,4,75,41,32,15,10,4,5,"Tarik Benhabiles",0.55,0.78,0.9,6,4,5
"2001-741","Nottingham","Grass",32,"A",20010618,30,103248,7,"","Harel Levy","R",185,"ISR",22.86926762,38,908,104053,0,"","Andy Roddick","R",188,"USA",18.80082136,40,888,"7-6(3) 5-7 6-3",3,"SF",122,9,2,113,66,50,25,16,12,14,10,7,120,70,48,27,17,5,8,"Tarik Benhabiles",0.58,0.69,0.82,10,7,8
"2001-540","Wimbledon","Grass",128,"G",20010625,103,101964,0,"WC","Goran Ivanisevic","L",193,"CRO",29.78234086,125,321,104053,0,"","Andy Roddick","R",188,"USA",18.81998631,33,962,"7-6(5) 7-5 3-6 6-3",5,"R32",114,42,5,111,79,70,19,21,2,3,22,5,120,74,58,27,21,4,6,"Tarik Benhabiles",0.62,0.78,0.9,22,5,6
"2001-423","Los Angeles","Hard",32,"A",20010723,16,103498,2,"","Marat Safin","R",193,"RUS",21.48665298,2,3805,104053,0,"","Andy Roddick","R",188,"USA",18.89664613,34,1032,"6-3 6-4",3,"R32",63,9,0,60,26,22,21,10,2,2,6,1,46,32,25,7,9,1,3,"Tarik Benhabiles",0.7,0.78,0.78,6,1,3
"2001-421","Canada Masters","Hard",64,"M",20010730,57,102318,0,"","Andrei Pavel","R",183,"ROU",27.50444901,43,815,104053,0,"","Andy Roddick","R",188,"USA",18.91581109,35,1032,"6-4 6-7(2) 6-3",3,"QF",127,7,3,105,61,46,27,16,4,4,12,5,95,59,44,19,15,3,5,"Tarik Benhabiles",0.62,0.75,0.87,12,5,5
"2001-422","Cincinnati Masters","Hard",64,"M",20010806,1,102856,1,"","Gustavo Kuerten","R",190,"BRA",24.90349076,1,4305,104053,0,"","Andy Roddick","R",188,"USA",18.93497604,27,1152,"7-6(3) 6-1",3,"R64",77,13,1,61,31,29,17,10,0,0,7,5,64,26,22,17,9,4,6,"Tarik Benhabiles",0.41,0.85,0.78,7,5,6
"2001-560","US Open","Hard",128,"G",20010827,122,103720,4,"","Lleyton Hewitt","R",180,"AUS",20.50376454,4,3145,104053,18,"","Andy Roddick","R",188,"USA",18.99247091,18,1342,"6-7(5) 6-3 6-4 3-6 6-4",5,"QF",220,15,10,164,92,76,36,25,5,6,21,10,160,82,63,44,25,7,10,"Tarik Benhabiles",0.51,0.77,0.88,21,10,10
"2001-336","Hong Kong","Hard",32,"A",20010924,5,102987,0,"","Andre Sa","R",185,"BRA",24.38603696,109,393,104053,4,"","Andy Roddick","R",188,"USA",19.06913073,15,1587,"6-3 4-6 3-3 RET",3,"R32",108,8,7,95,47,36,21,13,5,8,12,4,70,44,36,12,13,3,5,"Tarik Benhabiles",0.63,0.82,0.85,12,4,5
"2001-357","Stuttgart Masters","Hard",48,"M",20011015,35,102358,0,"","Thomas Enqvist","R",190,"SWE",27.59206023,27,1180,104053,14,"","Andy Roddick","R",188,"USA",19.1266256,16,1540,"6-3 6-7(6) 7-6(5)",3,"R16",144,17,6,108,59,42,27,17,1,4,22,5,136,81,54,25,16,11,15,"Tarik Benhabiles",0.6,0.67,0.75,22,5,15
"2001-328","Basel","Carpet",32,"A",20011022,26,103819,4,"","Roger Federer","R",185,"SUI",20.20533881,13,1745,104053,6,"","Andy Roddick","R",188,"USA",19.14579055,16,1610,"3-6 6-3 7-6(5)",3,"QF",101,11,2,84,51,43,18,15,1,3,9,1,93,54,41,22,15,4,6,"Tarik Benhabiles",0.58,0.76,0.87,9,1,6
"2001-352","Paris Masters","Carpet",48,"M",20011029,18,102854,0,"","Sjeng Schalken","R",193,"NED",25.13894593,25,1163,104053,13,"","Andy Roddick","R",188,"USA",19.16495551,16,1662,"4-6 6-3 7-5",3,"R32",100,5,3,98,71,53,16,16,3,4,15,4,78,47,39,18,15,2,4,"Tarik Benhabiles",0.6,0.83,0.87,15,4,4
"2002-338","Sydney","Hard",32,"A",20020107,30,103819,2,"","Roger Federer","R",185,"SUI",20.41615332,13,1745,104053,3,"","Andy Roddick","R",188,"USA",19.35660507,15,1573,"7-6(3) 6-4",3,"SF",81,7,4,70,37,31,19,11,4,5,5,4,80,43,29,20,11,4,6,"Tarik Benhabiles",0.54,0.67,0.82,5,4,6
"2002-580","Australian Open","Hard",128,"G",20020114,76,103344,0,"","Ivan Ljubicic","R",193,"CRO",22.82546201,37,982,104053,13,"","Andy Roddick","R",188,"USA",19.37577002,15,1643,"7-6(11) 3-2 RET",5,"R64",71,7,1,65,42,33,13,9,6,6,7,1,59,32,27,15,8,0,1,"Tarik Benhabiles",0.54,0.84,0.88,7,1,1
"2002-424","San Jose","Hard",32,"A",20020225,30,101736,2,"","Andre Agassi","R",180,"USA",31.8275154,5,2520,104053,3,"","Andy Roddick","R",188,"USA",19.49075975,13,1853,"6-3 6-1",3,"SF",49,10,1,36,25,24,8,8,0,0,9,4,50,26,15,11,8,3,7,"Tarik Benhabiles",0.52,0.58,0.5,9,4,7
"2002-499","Delray Beach","Hard",32,"A",20020304,31,102106,5,"","Davide Sanguinetti","R",188,"ITA",29.52224504,60,614,104053,1,"","Andy Roddick","R",188,"USA",19.50992471,13,1913,"6-4 4-6 6-4",3,"F",112,9,0,91,48,35,29,15,5,6,14,5,89,51,43,17,15,4,6,"Tarik Benhabiles",0.57,0.84,0.87,14,5,6
"2002-403","Miami Masters","Hard",96,"M",20020318,52,103428,0,"","Juan Ignacio Chela","R",190,"ARG",22.54893908,37,1015,104053,10,"","Andy Roddick","R",188,"USA",19.54825462,12,1965,"6-3 2-6 6-4",3,"R64",91,8,3,74,30,25,24,13,0,2,14,2,86,52,36,18,14,2,5,"Tarik Benhabiles",0.6,0.69,0.79,14,2,5
"2002-410","Monte Carlo Masters","Clay",64,"M",20020415,55,103163,5,"","Tommy Haas","R",188,"GER",24.03285421,7,2475,104053,10,"","Andy Roddick","R",188,"USA",19.62491444,13,1845,"6-3 6-2",3,"R16",74,12,4,57,29,25,15,9,4,4,1,2,66,34,21,14,8,7,10,"Tarik Benhabiles",0.52,0.62,0.62,1,2,10
"2002-416","Rome Masters","Clay",64,"M",20020506,61,103163,7,"","Tommy Haas","R",188,"GER",24.09034908,7,2525,104053,13,"","Andy Roddick","R",188,"USA",19.68240931,14,1745,"6-1 7-5",3,"SF",75,10,2,57,33,27,16,10,2,2,4,2,65,42,27,10,9,6,9,"Tarik Benhabiles",0.65,0.64,0.67,4,2,9
"2002-414","Hamburg Masters","Clay",64,"M",20020513,54,102369,0,"Q","Julien Boutter","R",190,"FRA",28.10403833,60,665,104053,13,"","Andy Roddick","R",188,"USA",19.70157426,13,1895,"6-3 7-5",3,"R16",79,9,6,63,33,27,18,11,0,0,5,1,63,34,27,14,10,5,7,"Tarik Benhabiles",0.54,0.79,0.8,5,1,7
"2002-615","Dusseldorf","Clay",64,"A",20020520,1,103096,0,"","Arnaud Clement","R",173,"FRA",24.42162902,47,785,104053,0,"","Andy Roddick","R",188,"USA",19.72073922,14,1895,"3-6 6-4 6-3",3,"RR",107,1,3,82,40,29,19,14,0,4,11,3,74,40,28,17,14,1,6,"Tarik Benhabiles",0.54,0.7,0.64,11,3,6
"2002-520","Roland Garros","Clay",128,"G",20020527,57,101885,0,"","Wayne Arthurs","L",190,"AUS",31.19233402,91,430,104053,13,"","Andy Roddick","R",188,"USA",19.73990418,14,1895,"4-6 7-6(14) 4-6 7-5 6-3",5,"R128",196,25,10,172,101,78,45,27,6,8,6,7,175,94,71,51,26,8,10,"Tarik Benhabiles",0.54,0.76,0.92,6,7,10
"2002-741","Nottingham","Grass",32,"A",20020617,1,102035,0,"","Jonas Bjorkman","R",183,"SWE",30.23408624,60,660,104053,1,"","Andy Roddick","R",188,"USA",19.79739904,14,1825,"7-5 7-5",3,"R32",90,5,2,75,52,45,7,12,0,0,6,4,70,50,38,10,8,3,5,"Tarik Benhabiles",0.71,0.76,0.75,6,4,5
"2002-540","Wimbledon","Grass",128,"G",20020624,106,102257,23,"","Greg Rusedski","L",193,"GBR",28.79671458,39,920,104053,11,"","Andy Roddick","R",188,"USA",19.816564,14,1825,"6-3 6-4 6-2",5,"R32",85,12,3,80,54,43,19,14,2,2,4,6,77,45,33,14,13,3,7,"Tarik Benhabiles",0.58,0.73,0.69,4,6,7
"2002-423","Los Angeles","Hard",32,"A",20020722,29,102998,0,"","Jan Michael Gambill","R",190,"USA",25.13347023,53,730,104053,4,"","Andy Roddick","R",188,"USA",19.89322382,12,1825,"7-5 6-3",3,"SF",71,12,0,61,39,31,11,11,2,3,6,1,53,36,24,9,10,0,3,"Tarik Benhabiles",0.68,0.67,0.7,6,1,3
"2002-421","Canada Masters","Hard",64,"M",20020729,63,103084,0,"","Guillermo Canas","R",185,"ARG",24.67351129,19,1530,104053,12,"","Andy Roddick","R",188,"USA",19.91238877,12,1825,"6-4 7-5",3,"F",76,9,1,56,36,29,13,11,0,1,9,5,55,37,26,10,11,1,4,"Tarik Benhabiles",0.67,0.7,0.73,9,5,4
"2002-422","Cincinnati Masters","Hard",64,"M",20020805,58,103602,0,"","Fernando Gonzalez","R",183,"CHI",22.01779603,39,866,104053,12,"","Andy Roddick","R",188,"USA",19.93155373,9,2050,"7-6(4) 7-6(6)",3,"QF",114,4,6,82,56,48,9,12,4,6,19,8,102,58,42,20,12,5,7,"Tarik Benhabiles",0.57,0.72,0.83,19,8,7
"2002-418","Washington","Hard",56,"A",20020812,48,101897,16,"","Fernando Meligeni","L",180,"BRA",31.33470226,61,637,104053,2,"","Andy Roddick","R",188,"USA",19.95071869,9,2170,"6-4 6-4",3,"R16",90,1,3,63,37,28,15,10,5,6,3,6,72,32,24,18,10,5,8,"Tarik Benhabiles",0.44,0.75,0.7,3,6,8
"2002-560","US Open","Hard",128,"G",20020826,123,101948,17,"","Pete Sampras","R",185,"USA",31.03901437,17,1560,104053,11,"","Andy Roddick","R",188,"USA",19.9890486,11,1995,"6-3 6-2 6-4",5,"QF",89,13,8,75,34,29,28,14,1,1,8,3,69,47,34,10,13,2,6,"Tarik Benhabiles",0.68,0.72,0.69,8,3,6
"2002-1536","Madrid Masters","Hard",48,"M",20021014,26,104022,0,"","Mikhail Youzhny","R",183,"RUS",20.30390144,44,773,104053,10,"","Andy Roddick","R",188,"USA",20.12320329,13,1995,"6-3 6-4",3,"R32",68,2,1,64,43,36,10,10,1,1,6,2,54,36,28,7,9,4,6,"Tarik Benhabiles",0.67,0.78,0.78,6,2,6
"2002-328","Basel","Carpet",32,"A",20021021,26,103819,3,"","Roger Federer","R",185,"SUI",21.2019165,8,2235,104053,5,"","Andy Roddick","R",188,"USA",20.14236824,12,1925,"7-6(5) 6-1",3,"QF",70,4,1,50,29,23,17,9,0,0,14,0,76,49,39,5,10,4,7,"Tarik Benhabiles",0.64,0.8,0.7,14,0,7
"2002-352","Paris Masters","Carpet",48,"M",20021028,42,103387,0,"","Paradorn Srichaphan","R",185,"THA",23.37303217,21,1478,104053,12,"","Andy Roddick","R",188,"USA",20.1615332,12,1925,"7-6(3) 7-6(3)",3,"QF",84,18,1,69,46,42,16,12,0,0,15,0,75,43,40,15,12,1,1,"Tarik Benhabiles",0.57,0.93,1,15,0,1
"2003-338","Sydney","Hard",32,"A",20030106,18,102703,0,"Q","Hyung Taik Lee","R",180,"KOR",27.00889802,85,463,104053,6,"","Andy Roddick","R",188,"USA",20.35318275,10,2045,"7-6(5) 7-5",3,"R16",161,4,2,82,55,39,15,12,3,5,10,5,89,53,35,18,12,6,9,"Tarik Benhabiles",0.6,0.66,0.75,10,5,9
"2003-580","Australian Open","Hard",128,"G",20030113,125,102783,31,"","Rainer Schuettler","R",180,"GER",26.71868583,36,945,104053,9,"","Andy Roddick","R",188,"USA",20.37234771,10,2045,"7-5 2-6 6-3 6-3",5,"SF",139,6,4,102,54,41,30,19,3,6,11,4,123,76,52,21,19,8,13,"Tarik Benhabiles",0.62,0.68,0.74,11,4,13
"2003-402","Memphis","Hard",32,"A",20030217,31,103758,0,"","Taylor Dent","R",188,"USA",21.81793292,68,597,104053,1,"","Andy Roddick","R",188,"USA",20.46817248,6,2460,"6-1 6-4",3,"F",60,11,4,49,19,17,22,9,3,3,7,3,53,34,23,7,8,1,4,"Tarik Benhabiles",0.64,0.68,0.62,7,3,4
"2003-499","Delray Beach","Hard",32,"A",20030303,1,103888,0,"","Mardy Fish","R",188,"USA",21.229295,66,604,104053,1,"","Andy Roddick","R",188,"USA",20.5065024,6,2370,"7-6(4) 4-3 RET",3,"R32",83,9,2,72,37,30,18,10,6,7,7,2,59,36,33,8,9,3,4,"Tarik Benhabiles",0.61,0.92,0.89,7,2,4
"2003-404","Indian Wells Masters","Hard",64,"M",20030310,60,102783,15,"","Rainer Schuettler","R",180,"GER",26.87200548,15,1570,104053,6,"","Andy Roddick","R",188,"USA",20.52566735,6,2275,"6-3 6-2",3,"QF",60,1,1,50,35,28,9,9,3,3,4,4,48,28,21,7,8,1,4,"Tarik Benhabiles",0.58,0.75,0.62,4,4,4
"2003-403","Miami Masters","Hard",96,"M",20030317,72,101774,0,"","Todd Martin","R",198,"USA",32.6899384,114,340,104053,8,"","Andy Roddick","R",188,"USA",20.54483231,6,2400,"7-6(3) 6-4",3,"R32",105,12,7,84,48,37,20,11,4,5,10,4,69,43,34,11,11,1,3,"Tarik Benhabiles",0.62,0.79,0.82,10,4,3
"2003-410","Monte Carlo Masters","Clay",64,"M",20030414,9,102287,0,"Q","Albert Portas","R",188,"ESP",29.40999316,96,427,104053,3,"","Andy Roddick","R",188,"USA",20.62149213,6,2430,"7-6(5) 6-3",3,"R64",79,4,3,71,44,36,16,11,1,1,3,1,64,44,30,13,10,1,2,"Tarik Benhabiles",0.69,0.68,0.9,3,1,2
"2003-717","Houston","Clay",32,"A",20030421,31,101736,1,"","Andre Agassi","R",180,"USA",32.97741273,2,4295,104053,2,"","Andy Roddick","R",188,"USA",20.64065708,6,2360,"3-6 6-3 6-4",3,"F",95,5,0,77,58,40,12,14,3,5,11,2,84,47,32,20,14,0,3,"Tarik Benhabiles",0.56,0.68,0.79,11,2,3
"2003-416","Rome Masters","Clay",64,"M",20030505,40,103280,0,"Q","Martin Verkerk","R",196,"NED",24.50924025,68,607,104053,5,"","Andy Roddick","R",188,"USA",20.678987,6,2305,"6-7(6) 6-3 6-4",3,"R32",114,19,8,91,50,46,22,16,2,3,12,2,100,52,42,25,15,4,7,"Tarik Benhabiles",0.52,0.81,0.8,12,2,7
"2003-414","Hamburg Masters","Clay",64,"M",20030512,37,102860,0,"","Agustin Calleri","R",183,"ARG",26.65571526,31,1050,104053,4,"","Andy Roddick","R",188,"USA",20.69815195,6,2115,"3-6 6-2 6-3",3,"R32",96,9,2,80,45,35,20,13,5,6,3,2,72,37,29,19,13,3,6,"Tarik Benhabiles",0.51,0.78,0.77,3,2,6
"2003-520","Roland Garros","Clay",128,"G",20030526,32,102227,0,"","Sargis Sargsian","R",180,"ARM",29.97672827,67,623,104053,6,"","Andy Roddick","R",188,"USA",20.73648186,6,2225,"6-7(3) 6-1 6-2 6-4",5,"R128",140,11,2,108,68,57,22,19,4,5,7,5,119,62,43,25,18,9,15,"Tarik Benhabiles",0.52,0.69,0.67,7,5,15
"2003-540","Wimbledon","Grass",128,"G",20030623,125,103819,4,"","Roger Federer","R",185,"SUI",21.87268994,5,2580,104053,5,"","Andy Roddick","R",188,"USA",20.81314168,6,2390,"7-6(6) 6-3 6-3",5,"SF",103,17,0,84,51,42,25,15,2,2,4,0,99,57,42,21,15,5,8,"Brad Gilbert",0.58,0.74,0.8,4,0,8
"2003-418","Washington","Hard",48,"A",20030728,46,102450,10,"","Tim Henman","R",185,"GBR",28.88980151,38,915,104053,2,"","Andy Roddick","R",188,"USA",20.90896646,6,2890,"1-6 6-3 7-6(1)",3,"SF",109,8,2,84,48,39,19,14,5,7,11,2,75,41,33,22,14,1,2,"Brad Gilbert",0.55,0.8,0.93,11,2,2
"2003-1536","Madrid Masters","Hard",48,"M",20031013,40,103454,0,"","Nicolas Massu","R",183,"CHI",24.00821355,21,1192,104053,2,"","Andy Roddick","R",188,"USA",21.11978097,2,4165,"7-6(3) 6-2",3,"R16",81,5,1,57,40,36,9,10,1,2,6,3,59,31,23,14,10,1,4,"Brad Gilbert",0.53,0.74,0.7,6,3,4
"2003-328","Basel","Carpet",32,"A",20031020,29,103900,4,"","David Nalbandian","R",180,"ARG",21.79876797,9,2070,104053,1,"","Andy Roddick","R",188,"USA",21.13894593,2,4235,"7-5 7-5",3,"SF",95,3,4,69,43,31,16,12,0,1,13,1,76,44,28,18,12,2,5,"Brad Gilbert",0.58,0.64,0.75,13,1,5
"2003-352","Paris Masters","Carpet",48,"M",20031027,46,102450,0,"","Tim Henman","R",185,"GBR",29.13894593,31,1055,104053,2,"","Andy Roddick","R",188,"USA",21.15811088,2,4235,"7-6(4) 7-6(7)",3,"SF",121,5,4,90,59,47,14,12,4,5,10,1,89,51,36,20,12,2,3,"Brad Gilbert",0.57,0.71,0.92,10,1,3
"2003-605","Masters Cup","Hard",8,"F",20031110,4,103819,0,"","Roger Federer","R",185,"SUI",22.25598905,3,3625,104053,0,"","Andy Roddick","R",188,"USA",21.19644079,1,4335,"7-6(2) 6-2",3,"SF",62,12,2,56,31,27,19,10,0,0,5,1,63,46,34,6,10,0,2,"Brad Gilbert",0.73,0.74,0.8,5,1,2
"2003-605","Masters Cup","Hard",8,"F",20031110,11,102783,0,"","Rainer Schuettler","R",180,"GER",27.54277892,6,3005,104053,0,"","Andy Roddick","R",188,"USA",21.19644079,1,4335,"4-6 7-6(4) 7-6(3)",3,"RR",155,2,3,129,83,55,25,17,4,7,12,8,116,61,49,25,17,6,8,"Brad Gilbert",0.53,0.8,0.88,12,8,8
"2004-451","Doha","Hard",32,"A",20040105,17,102035,0,"","Jonas Bjorkman","R",183,"SWE",31.78644764,30,0,104053,1,"","Andy Roddick","R",188,"USA",21.34976044,1,0,"6-3 6-4",3,"R16",70,8,3,55,28,24,17,10,1,1,6,2,59,33,23,13,9,3,5,"Brad Gilbert",0.56,0.7,0.78,6,2,5
"2004-580","Australian Open","Hard",128,"G",20040119,121,103498,0,"","Marat Safin","R",193,"RUS",23.97809719,86,430,104053,1,"","Andy Roddick","R",188,"USA",21.38809035,1,4535,"2-6 6-3 7-5 6-7(0) 6-4",5,"QF",203,19,6,152,82,61,39,25,4,7,18,2,150,95,71,31,26,9,14,"Brad Gilbert",0.63,0.75,0.81,18,2,14
"2004-402","Memphis","Hard",32,"A",20040216,25,102358,0,"","Thomas Enqvist","R",190,"SWE",29.9301848,80,458,104053,1,"","Andy Roddick","R",188,"USA",21.46475017,2,4390,"7-6(8) 6-3",3,"QF",78,9,3,73,42,38,15,11,3,3,17,7,71,42,32,14,10,4,5,"Brad Gilbert",0.59,0.76,0.9,17,7,5
"2004-433","Scottsdale","Hard",32,"A",20040301,29,102434,4,"","Vincent Spadea","R",183,"USA",29.61806982,29,1030,104053,1,"","Andy Roddick","R",188,"USA",21.50308008,3,4335,"6-7(5) 6-3 6-4",3,"SF",123,4,3,105,64,43,26,16,2,4,6,5,95,59,41,15,15,3,7,"Brad Gilbert",0.62,0.69,0.73,6,5,7
"2004-404","Indian Wells Masters","Hard",96,"M",20040308,91,102450,9,"","Tim Henman","R",185,"GBR",29.50308008,10,1700,104053,3,"","Andy Roddick","R",188,"USA",21.52224504,3,4335,"6-7(6) 7-6(1) 6-3",3,"QF",152,6,3,120,74,56,25,17,5,7,12,4,102,60,41,26,16,4,7,"Brad Gilbert",0.59,0.68,0.81,12,4,7
"2004-717","Houston","Clay",32,"A",20040412,31,103163,0,"","Tommy Haas","R",188,"GER",26.02600958,349,90,104053,1,"","Andy Roddick","R",188,"USA",21.61806982,2,4800,"6-3 6-4",3,"F",71,3,3,56,35,28,14,10,3,3,6,1,53,35,21,12,9,2,4,"Brad Gilbert",0.66,0.6,0.78,6,1,4
"2004-416","Rome Masters","Clay",64,"M",20040503,32,103084,0,"","Guillermo Canas","R",185,"ARG",26.4366872,80,504,104053,2,"","Andy Roddick","R",188,"USA",21.67556468,2,4795,"7-6(7) 6-1",3,"R64",82,5,5,78,44,34,19,10,6,7,4,2,57,28,21,16,9,6,9,"Brad Gilbert",0.49,0.75,0.67,4,2,9
"2004-520","Roland Garros","Clay",128,"G",20040524,96,103133,0,"","Olivier Mutis","R",175,"FRA",26.30527036,125,321,104053,2,"","Andy Roddick","R",188,"USA",21.73305955,2,4665,"3-6 6-3 6-7(5) 6-3 6-2",5,"R64",191,10,1,163,99,64,32,24,8,14,15,6,148,78,52,32,23,10,19,"Brad Gilbert",0.53,0.67,0.61,15,6,19
