"","winner","opponent_rank","aces","double_faults","surface","first_srv_pctg","minutes"
"1","Andy Roddick",41,5,2,0.76,0.56,58
"2","Andy Roddick",91,9,3,0.76,0.67,53
"3","Andy Roddick",30,12,2,0.76,0.55,102
"4","Andy Roddick",47,8,2,0.76,0.59,83
"5","Andy Roddick",77,14,4,0.8,0.58,130
"6","Andy Roddick",60,9,5,0.8,0.54,81
"7","Andy Roddick",78,7,2,0.8,0.63,69
"8","Andy Roddick",89,11,1,0.76,0.76,60
"9","Andy Roddick",51,4,1,0.76,0.46,52
"10","Andy Roddick",26,6,1,0.76,0.56,52
"11","Andy Roddick",4,7,4,0.76,0.72,78
"12","Andy Roddick",21,9,5,0.76,0.49,91
"13","Andy Roddick",121,17,1,0.76,0.59,106
"14","Andy Roddick",223,14,6,0.76,0.61,123
"15","Andy Roddick",11,16,4,0.76,0.62,104
"16","Andy Roddick",39,6,4,0.76,0.52,90
"17","Andy Roddick",101,5,3,0.64,0.63,83
"18","Andy Roddick",31,7,2,0.64,0.53,72
"19","Andy Roddick",100,5,0,0.64,0.67,68
"20","Andy Roddick",92,5,2,0.64,0.67,60
"21","Andy Roddick",78,7,2,0.64,0.62,69
"22","Andy Roddick",265,6,3,0.64,0.61,79
"23","Andy Roddick",35,37,7,0.64,0.6,230
"24","Andy Roddick",67,5,1,0.76,0.62,110
"25","Andy Roddick",51,4,2,0.76,0.56,107
"26","Andy Roddick",122,8,4,0.76,0.61,75
"27","Andy Roddick",22,12,2,0.76,0.59,73
"28","Andy Roddick",64,10,1,0.76,0.53,60
"29","Andy Roddick",63,9,3,0.76,0.5,76
"30","Andy Roddick",33,9,0,0.76,0.6,77
"31","Andy Roddick",65,11,2,0.76,0.53,67
"32","Andy Roddick",16,16,14,0.76,0.51,126
"33","Andy Roddick",1,17,3,0.76,0.59,101
"34","Andy Roddick",89,8,1,0.76,0.47,66
"35","Andy Roddick",269,14,5,0.71,0.5,101
"36","Andy Roddick",243,13,2,0.71,0.68,83
"37","Andy Roddick",137,4,3,0.8,0.8,103
"38","Andy Roddick",14,18,3,0.8,0.66,153
"39","Andy Roddick",102,8,3,0.64,0.47,69
"40","Andy Roddick",65,4,2,0.64,0.56,63
"41","Andy Roddick",82,6,0,0.64,0.74,49
"42","Andy Roddick",53,11,4,0.64,0.58,120
"43","Andy Roddick",81,7,2,0.64,0.61,67
"44","Andy Roddick",86,6,2,0.76,0.67,70
"45","Andy Roddick",93,10,5,0.76,0.58,64
"46","Andy Roddick",113,10,1,0.76,0.7,101
"47","Andy Roddick",82,10,1,0.76,0.64,92
"48","Andy Roddick",65,6,1,0.76,0.52,58
"49","Andy Roddick",98,8,3,0.76,0.6,111
"50","Andy Roddick",71,12,2,0.76,0.61,54
"51","Andy Roddick",32,13,1,0.76,0.68,112
"52","Andy Roddick",64,10,1,0.76,0.7,107
"53","Andy Roddick",97,10,2,0.64,0.64,50
"54","Andy Roddick",112,4,4,0.64,0.63,48
"55","Andy Roddick",42,10,3,0.64,0.65,71
"56","Andy Roddick",198,12,8,0.64,0.56,105
"57","Andy Roddick",14,13,1,0.64,0.54,87
"58","Andy Roddick",65,11,1,0.76,0.59,57
"59","Andy Roddick",39,7,0,0.76,0.62,44
"60","Andy Roddick",115,8,3,0.76,0.62,117
"61","Andy Roddick",52,4,1,0.8,0.57,29
"62","Andy Roddick",59,14,2,0.8,0.75,72
"63","Andy Roddick",62,11,1,0.76,0.65,170
"64","Andy Roddick",151,4,3,0.76,0.57,63
"65","Andy Roddick",61,9,7,0.76,0.63,130
"66","Andy Roddick",52,6,0,0.76,0.65,58
"67","Andy Roddick",53,10,0,0.76,0.64,69
"68","Andy Roddick",28,20,3,0.76,0.71,135
"69","Andy Roddick",42,8,5,0.76,0.68,60
"70","Andy Roddick",14,7,1,0.76,0.59,70
"71","Andy Roddick",13,10,1,0.76,0.71,52
"72","Andy Roddick",96,20,5,0.76,0.65,107
"73","Andy Roddick",118,13,2,0.76,0.61,89
"74","Andy Roddick",22,6,1,0.76,0.59,60
"75","Andy Roddick",36,15,2,0.76,0.6,61
"76","Andy Roddick",60,6,1,0.76,0.7,76
"77","Andy Roddick",44,10,2,0.76,0.75,55
"78","Andy Roddick",50,7,1,0.71,0.65,88
"79","Andy Roddick",28,12,3,0.71,0.58,78
"80","Andy Roddick",41,6,2,0.64,0.52,81
"81","Andy Roddick",28,2,3,0.64,0.49,79
"82","Andy Roddick",113,7,3,0.64,0.57,38
"83","Andy Roddick",29,8,1,0.64,0.55,99
"84","Andy Roddick",44,11,3,0.64,0.62,107
"85","Andy Roddick",39,4,1,0.64,0.6,87
"86","Andy Roddick",57,12,3,0.64,0.64,98
"87","Andy Roddick",44,9,8,0.64,0.54,98
"88","Andy Roddick",25,6,6,0.71,0.59,64
"89","Andy Roddick",27,17,1,0.71,0.65,74
"90","Andy Roddick",88,11,1,0.76,0.66,116
"91","Andy Roddick",83,9,2,0.76,0.64,107
"92","Andy Roddick",18,13,3,0.76,0.66,126
"93","Andy Roddick",24,10,2,0.76,0.61,164
"94","Andy Roddick",136,5,2,0.76,0.67,68
"95","Andy Roddick",96,10,1,0.64,0.63,72
"96","Andy Roddick",45,5,2,0.64,0.51,74
"97","Andy Roddick",136,9,2,0.64,0.61,67
"98","Andy Roddick",33,6,3,0.76,0.67,124
"99","Andy Roddick",43,22,3,0.76,0.66,183
"100","Andy Roddick",49,10,1,0.76,0.51,86
"101","Andy Roddick",67,9,0,0.76,0.63,119
"102","Andy Roddick",12,15,0,0.76,0.67,84
"103","Andy Roddick",13,38,7,0.76,0.62,211
"104","Andy Roddick",3,23,2,0.76,0.63,101
"105","Andy Roddick",126,9,1,0.76,0.61,53
"106","Andy Roddick",44,10,1,0.76,0.69,57
"107","Andy Roddick",27,9,5,0.76,0.59,78
"108","Andy Roddick",30,7,1,0.76,0.63,60
"109","Andy Roddick",26,14,0,0.76,0.73,81
"110","Andy Roddick",41,13,6,0.76,0.59,149
"111","Andy Roddick",105,19,2,0.76,0.65,165
"112","Andy Roddick",59,13,1,0.76,0.66,77
"113","Andy Roddick",58,9,2,0.76,0.62,79
"114","Andy Roddick",31,22,2,0.76,0.65,194
"115","Andy Roddick",22,27,2,0.76,0.62,300
"116","Andy Roddick",292,13,3,0.71,0.65,86
"117","Andy Roddick",139,10,2,0.71,0.7,86
"118","Andy Roddick",50,12,4,0.71,0.62,74
"119","Andy Roddick",101,17,0,0.76,0.65,129
"120","Andy Roddick",102,8,1,0.76,0.55,62
"121","Andy Roddick",68,12,3,0.76,0.67,59
"122","Andy Roddick",12,5,2,0.76,0.47,63
"123","Andy Roddick",11,15,3,0.76,0.52,83
"124","Andy Roddick",205,12,2,0.76,0.59,74
"125","Andy Roddick",68,12,1,0.76,0.7,72
"126","Andy Roddick",40,13,0,0.76,0.73,50
"127","Andy Roddick",76,8,2,0.71,0.54,87
"128","Andy Roddick",21,13,2,0.71,0.59,62
"129","Andy Roddick",41,19,2,0.71,0.6,86
"130","Andy Roddick",195,11,1,0.8,0.58,52
"131","Andy Roddick",69,11,3,0.8,0.59,91
"132","Andy Roddick",44,2,3,0.8,0.66,76
"133","Andy Roddick",2,27,2,0.8,0.64,117
"134","Andy Roddick",20,10,1,0.8,0.7,60
"135","Andy Roddick",91,15,2,0.8,0.67,80
"136","Andy Roddick",51,14,4,0.8,0.66,123
"137","Andy Roddick",21,9,3,0.8,0.73,114
"138","Andy Roddick",11,14,2,0.8,0.63,114
"139","Andy Roddick",79,14,1,0.8,0.71,92
"140","Andy Roddick",116,11,1,0.76,0.78,53
"141","Andy Roddick",62,25,3,0.76,0.68,122
"142","Andy Roddick",87,13,1,0.76,0.65,70
"143","Andy Roddick",97,14,1,0.76,0.65,56
"144","Andy Roddick",24,21,3,0.76,0.59,121
"145","Andy Roddick",69,15,0,0.76,0.62,68
"146","Andy Roddick",63,7,3,0.76,0.62,54
"147","Andy Roddick",11,10,4,0.76,0.62,141
"148","Andy Roddick",62,5,2,0.76,0.5,90
"149","Andy Roddick",36,4,2,0.76,0.57,90
"150","Andy Roddick",10,10,4,0.76,0.56,75
"151","Andy Roddick",41,7,1,0.76,0.69,94
"152","Andy Roddick",3,9,2,0.76,0.48,116
"153","Andy Roddick",21,6,1,0.76,0.62,63
"154","Andy Roddick",116,6,2,0.64,0.66,51
"155","Andy Roddick",193,8,2,0.64,0.64,83
"156","Andy Roddick",118,5,4,0.64,0.63,124
"157","Andy Roddick",90,12,3,0.64,0.6,110
"158","Andy Roddick",128,9,3,0.76,0.59,131
"159","Andy Roddick",61,5,2,0.64,0.67,86
"160","Andy Roddick",354,11,0,0.64,0.6,54
"161","Andy Roddick",77,9,1,0.64,0.75,64
"162","Andy Roddick",57,1,0,0.64,0.54,49
"163","Andy Roddick",36,3,1,0.64,0.63,64
"164","Andy Roddick",31,6,0,0.76,0.54,58
"165","Andy Roddick",7,14,3,0.76,0.55,96
"166","Andy Roddick",4,12,1,0.76,0.63,113
"167","Andy Roddick",109,16,3,0.76,0.6,60
"168","Andy Roddick",158,9,0,0.76,0.77,51
"169","Andy Roddick",77,27,1,0.76,0.72,66
"170","Andy Roddick",139,11,2,0.76,0.7,72
"171","Andy Roddick",21,16,1,0.76,0.71,96
"172","Andy Roddick",33,22,1,0.76,0.65,138
"173","Andy Roddick",18,11,2,0.76,0.61,80
"174","Andy Roddick",15,12,1,0.76,0.66,54
"175","Andy Roddick",67,11,3,0.76,0.62,67
"176","Andy Roddick",76,4,3,0.76,0.6,76
"177","Andy Roddick",30,13,0,0.76,0.78,67
"178","Andy Roddick",17,8,1,0.76,0.58,62
"179","Andy Roddick",109,6,2,0.76,0.7,61
"180","Andy Roddick",25,8,4,0.76,0.6,82
"181","Andy Roddick",44,9,1,0.76,0.66,67
"182","Andy Roddick",179,11,3,0.76,0.69,65
"183","Andy Roddick",97,12,3,0.76,0.64,112
"184","Andy Roddick",48,21,4,0.76,0.64,51
"185","Andy Roddick",9,18,5,0.76,0.58,126
"186","Andy Roddick",173,23,5,0.76,0.51,123
"187","Andy Roddick",36,7,1,0.76,0.69,72
"188","Andy Roddick",20,14,5,0.76,0.57,52
"189","Andy Roddick",29,11,0,0.76,0.6,141
"190","Andy Roddick",30,10,2,0.76,0.52,59
"191","Andy Roddick",1441,11,0,0.76,0.78,70
"192","Andy Roddick",49,10,3,0.76,0.61,96
"193","Andy Roddick",31,21,0,0.76,0.71,96
"194","Andy Roddick",19,11,3,0.76,0.66,92
"195","Andy Roddick",63,14,1,0.64,0.63,120
"196","Andy Roddick",99,4,1,0.64,0.62,66
"197","Andy Roddick",142,5,1,0.64,0.67,58
"198","Andy Roddick",59,10,0,0.64,0.71,92
"199","Andy Roddick",60,10,2,0.64,0.67,63
"200","Andy Roddick",35,20,4,0.76,0.57,124
"201","Andy Roddick",205,20,2,0.76,0.65,73
"202","Andy Roddick",28,4,1,0.76,0.61,71
"203","Andy Roddick",17,14,1,0.76,0.64,79
"204","Andy Roddick",82,21,2,0.76,0.6,94
"205","Andy Roddick",32,9,1,0.76,0.66,85
"206","Andy Roddick",77,16,1,0.76,0.51,70
"207","Andy Roddick",76,14,1,0.76,0.71,63
"208","Andy Roddick",28,9,1,0.76,0.72,105
"209","Andy Roddick",97,12,2,0.76,0.74,62
"210","Andy Roddick",6,12,5,0.76,0.6,112
"211","Andy Roddick",36,4,0,0.76,0.68,65
"212","Andy Roddick",4,12,2,0.76,0.61,122
"213","Andy Roddick",60,17,7,0.76,0.67,140
"214","Andy Roddick",160,15,1,0.76,0.74,66
"215","Andy Roddick",78,7,0,0.71,0.72,52
"216","Andy Roddick",89,10,1,0.76,0.59,146
"217","Andy Roddick",116,11,2,0.76,0.72,67
"218","Andy Roddick",59,13,1,0.76,0.74,109
"219","Andy Roddick",181,18,5,0.8,0.64,108
"220","Andy Roddick",128,13,3,0.8,0.59,108
"221","Andy Roddick",31,16,1,0.8,0.68,110
"222","Andy Roddick",90,11,0,0.8,0.7,116
"223","Andy Roddick",23,20,6,0.8,0.62,129
"224","Andy Roddick",63,11,8,0.8,0.54,171
"225","Andy Roddick",64,13,5,0.8,0.57,78
"226","Andy Roddick",68,8,1,0.8,0.62,102
"227","Andy Roddick",14,6,1,0.8,0.54,66
"228","Andy Roddick",11,15,1,0.8,0.6,75
"229","Andy Roddick",13,11,3,0.8,0.52,83
"230","Andy Roddick",7,6,1,0.76,0.57,104
"231","Andy Roddick",4,15,2,0.76,0.62,110
"232","Andy Roddick",6,15,2,0.76,0.63,86
"233","Andy Roddick",44,4,0,0.64,0.49,81
"234","Andy Roddick",50,8,0,0.64,0.6,95
"235","Andy Roddick",119,17,3,0.76,0.67,160
"236","Andy Roddick",144,9,3,0.76,0.66,69
"237","Andy Roddick",130,8,1,0.76,0.74,68
"238","Andy Roddick",47,9,2,0.76,0.7,128
"239","Andy Roddick",75,19,3,0.76,0.73,119
"240","Andy Roddick",42,13,0,0.76,0.73,82
"241","Andy Roddick",101,18,0,0.76,0.69,79
"242","Andy Roddick",133,3,2,0.64,0.7,103
"243","Andy Roddick",75,11,0,0.76,0.66,92
"244","Andy Roddick",48,11,2,0.76,0.72,93
"245","Andy Roddick",34,22,0,0.76,0.68,95
"246","Andy Roddick",102,15,2,0.76,0.69,87
"247","Andy Roddick",26,17,2,0.76,0.66,95
"248","Andy Roddick",34,7,2,0.71,0.67,139
"249","Andy Roddick",20,16,0,0.71,0.84,50
"250","Andy Roddick",17,21,3,0.71,0.6,132
"251","Andy Roddick",161,8,2,0.76,0.52,71
"252","Andy Roddick",58,17,5,0.76,0.56,96
"253","Andy Roddick",75,22,7,0.76,0.52,142
"254","Andy Roddick",17,14,0,0.76,0.71,81
"255","Andy Roddick",55,9,1,0.76,0.72,50
"256","Andy Roddick",41,4,2,0.76,0.54,77
"257","Andy Roddick",24,15,3,0.76,0.64,129
"258","Andy Roddick",56,14,3,0.76,0.56,87
"259","Andy Roddick",26,14,6,0.76,0.69,88
"260","Andy Roddick",3,24,4,0.76,0.61,97
"261","Andy Roddick",189,10,2,0.8,0.59,58
"262","Andy Roddick",44,13,2,0.8,0.69,105
"263","Andy Roddick",21,6,3,0.8,0.7,85
"264","Andy Roddick",16,11,1,0.8,0.73,89
"265","Andy Roddick",77,10,1,0.8,0.78,81
"266","Andy Roddick",100,13,6,0.8,0.57,83
"267","Andy Roddick",120,23,4,0.8,0.7,174
"268","Andy Roddick",42,15,1,0.8,0.77,114
"269","Andy Roddick",18,13,3,0.8,0.63,112
"270","Andy Roddick",27,14,0,0.8,0.67,170
"271","Andy Roddick",22,19,0,0.8,0.75,179
"272","Andy Roddick",58,11,0,0.76,0.62,58
"273","Andy Roddick",113,13,1,0.76,0.64,75
"274","Andy Roddick",77,22,1,0.76,0.71,99
"275","Andy Roddick",45,16,3,0.76,0.56,121
"276","Andy Roddick",27,9,3,0.76,0.55,46
"277","Andy Roddick",17,10,0,0.76,0.75,66
"278","Andy Roddick",7,13,0,0.76,0.65,113
"279","Andy Roddick",246,11,0,0.64,0.61,58
"280","Andy Roddick",73,9,0,0.64,0.62,79
"281","Andy Roddick",51,14,1,0.64,0.7,57
"282","Andy Roddick",40,7,3,0.64,0.7,65
"283","Andy Roddick",30,4,0,0.64,0.64,71
"284","Andy Roddick",94,12,1,0.71,0.69,69
"285","Andy Roddick",154,13,0,0.71,0.67,90
"286","Andy Roddick",21,13,0,0.71,0.73,64
"287","Andy Roddick",78,23,0,0.71,0.71,99
"288","Andy Roddick",36,9,0,0.71,0.74,60
"289","Andy Roddick",31,35,8,0.64,0.64,272
"290","Andy Roddick",60,10,0,0.76,0.67,56
"291","Andy Roddick",32,8,1,0.76,0.76,69
"292","Andy Roddick",130,9,0,0.76,0.68,94
"293","Andy Roddick",341,12,1,0.76,0.69,135
"294","Andy Roddick",91,20,2,0.76,0.75,133
"295","Andy Roddick",36,8,1,0.76,0.59,76
"296","Andy Roddick",34,4,2,0.76,0.67,73
"297","Andy Roddick",101,28,2,0.8,0.65,173
"298","Andy Roddick",63,12,0,0.8,0.7,69
"299","Andy Roddick",104,3,0,0.64,0.65,59
"300","Andy Roddick",111,5,1,0.64,0.7,80
"301","Andy Roddick",30,9,3,0.76,0.69,88
"302","Andy Roddick",25,19,2,0.76,0.78,63
"303","Andy Roddick",28,8,0,0.76,0.71,100
"304","Andy Roddick",39,11,0,0.76,0.6,73
"305","Andy Roddick",220,7,2,0.76,0.58,104
"306","Andy Roddick",60,11,1,0.76,0.62,108
"307","Andy Roddick",162,17,1,0.76,0.6,82
"308","Andy Roddick",136,9,0,0.76,0.7,67
"309","Andy Roddick",390,21,2,0.76,0.71,101
"310","Andy Roddick",63,22,3,0.76,0.65,154
"311","Andy Roddick",39,8,1,0.76,0.73,77
"312","Andy Roddick",35,10,1,0.76,0.67,73
"313","Andy Roddick",21,16,2,0.76,0.67,95
"314","Andy Roddick",13,12,0,0.76,0.63,66
"315","Andy Roddick",31,17,2,0.76,0.69,70
"316","Andy Roddick",89,6,2,0.76,0.48,79
"317","Andy Roddick",69,9,1,0.76,0.63,95
"318","Andy Roddick",84,8,3,0.76,0.72,64
"319","Andy Roddick",103,8,0,0.76,0.61,67
"320","Andy Roddick",183,9,1,0.76,0.7,98
"321","Andy Roddick",76,6,0,0.76,0.79,63
"322","Andy Roddick",17,8,0,0.76,0.71,67
"323","Andy Roddick",44,9,1,0.76,0.71,79
"324","Andy Roddick",116,21,1,0.76,0.77,90
"325","Andy Roddick",26,14,2,0.76,0.69,199
"326","Andy Roddick",112,20,0,0.76,0.76,95
"327","Andy Roddick",17,17,2,0.76,0.73,112
"328","Andy Roddick",54,14,1,0.76,0.7,164
"329","Andy Roddick",127,11,0,0.8,0.74,85
"330","Andy Roddick",35,8,0,0.8,0.64,82
"331","Andy Roddick",11,13,0,0.8,0.79,62
"332","Andy Roddick",59,3,2,0.64,0.36,51
"333","Andy Roddick",20,2,7,0.64,0.54,114
"334","Andy Roddick",45,5,0,0.64,0.63,75
"335","Andy Roddick",4,19,1,0.76,0.7,149
"336","Andy Roddick",112,17,3,0.76,0.55,100
"337","Andy Roddick",37,15,2,0.8,0.65,162
"338","Andy Roddick",18,14,0,0.8,0.73,160
"339","Andy Roddick",475,17,2,0.76,0.77,118
"340","Andy Roddick",70,12,1,0.76,0.66,92
"341","Andy Roddick",68,19,0,0.76,0.68,82
"342","Andy Roddick",9,10,1,0.76,0.74,60
"343","Andy Roddick",65,12,0,0.8,0.7,66
"344","Andy Roddick",117,22,1,0.8,0.75,110
"345","Andy Roddick",110,10,3,0.8,0.62,91
"346","Andy Roddick",26,10,1,0.8,0.69,71
"347","Andy Roddick",106,24,1,0.8,0.66,137
"348","Andy Roddick",191,8,0,0.76,0.52,63
"349","Andy Roddick",80,6,0,0.76,0.53,66
"350","Andy Roddick",38,16,1,0.76,0.59,127
"351","Andy Roddick",131,18,1,0.76,0.61,61
"352","Andy Roddick",63,23,2,0.76,0.69,111
"353","Andy Roddick",38,16,0,0.76,0.7,85
"354","Andy Roddick",41,12,1,0.76,0.59,97
"355","Andy Roddick",416,14,1,0.76,0.62,81
"356","Andy Roddick",71,9,2,0.64,0.64,94
"357","Andy Roddick",47,10,1,0.76,0.67,90
"358","Andy Roddick",19,6,1,0.76,0.59,70
"359","Andy Roddick",35,13,1,0.76,0.6,77
"360","Andy Roddick",94,13,1,0.76,0.75,50
"361","Andy Roddick",92,11,1,0.76,0.57,73
"362","Andy Roddick",64,19,5,0.76,0.73,121
"363","Andy Roddick",155,16,1,0.8,0.74,126
"364","Andy Roddick",114,15,2,0.8,0.7,104
"365","Andy Roddick",41,12,1,0.8,0.66,113
"366","Andy Roddick",39,19,0,0.8,0.73,110
"367","Andy Roddick",99,2,0,0.64,0.68,80
"368","Andy Roddick",81,6,2,0.64,0.69,66
"369","Andy Roddick",88,9,3,0.76,0.6,78
"370","Andy Roddick",45,14,0,0.76,0.6,86
"371","Andy Roddick",90,18,3,0.76,0.68,94
"372","Andy Roddick",13,15,1,0.76,0.69,92
"373","Andy Roddick",212,13,2,0.76,0.72,164
"374","Andy Roddick",54,18,2,0.76,0.67,116
"375","Andy Roddick",27,14,2,0.76,0.65,192
"376","Andy Roddick",10,16,1,0.76,0.69,183
"377","Andy Roddick",42,10,2,0.76,0.62,87
"378","Andy Roddick",92,15,1,0.76,0.66,79
"379","Andy Roddick",35,18,1,0.76,0.61,149
"380","Andy Roddick",16,15,0,0.76,0.69,74
"381","Andy Roddick",8,8,1,0.76,0.63,127
"382","Andy Roddick",62,7,3,0.76,0.76,61
"383","Andy Roddick",38,8,2,0.76,0.58,71
"384","Andy Roddick",14,7,2,0.76,0.55,87
"385","Andy Roddick",4,9,4,0.76,0.62,131
"386","Andy Roddick",7,4,0,0.76,0.65,66
"387","Andy Roddick",160,28,3,0.64,0.7,132
"388","Andy Roddick",12,14,2,0.64,0.63,146
"389","Andy Roddick",35,12,0,0.76,0.66,128
"390","Andy Roddick",162,30,1,0.71,0.75,114
"391","Andy Roddick",55,16,1,0.71,0.68,122
"392","Andy Roddick",34,25,4,0.76,0.67,113
"393","Andy Roddick",92,18,3,0.71,0.71,78
"394","Andy Roddick",57,26,0,0.71,0.8,98
"395","Andy Roddick",19,13,1,0.76,0.71,69
"396","Andy Roddick",60,15,3,0.8,0.67,135
"397","Andy Roddick",178,8,4,0.76,0.66,73
"398","Andy Roddick",49,6,0,0.76,0.7,66
"399","Andy Roddick",89,6,0,0.76,0.7,62
"400","Andy Roddick",95,18,2,0.76,0.68,110
"401","Andy Roddick",87,9,3,0.76,0.71,100
"402","Andy Roddick",131,7,1,0.76,0.72,64
"403","Andy Roddick",77,14,1,0.76,0.69,117
"404","Andy Roddick",75,16,3,0.76,0.7,93
"405","Andy Roddick",34,13,2,0.76,0.69,80
