"","tourney_id","tourney_name","surface","draw_size","tourney_level","tourney_date","match_num","winner_id","winner_seed","winner_entry","winner_name","winner_hand","winner_ht","winner_ioc","winner_age","winner_rank","winner_rank_points","loser_id","loser_seed","loser_entry","loser_name","loser_hand","loser_ht","loser_ioc","loser_age","loser_rank","loser_rank_points","score","best_of","round","minutes","w_ace","w_df","w_svpt","w_1stIn","w_1stWon","w_2ndWon","w_SvGms","w_bpSaved","w_bpFaced","l_ace","l_df","l_svpt","l_1stIn","l_1stWon","l_2ndWon","l_SvGms","l_bpSaved","l_bpFaced","coach","rod_first_sv_pctg","rod_first_sv_won_pctg","rod_sv_gms_won_pctg","rod_aces","rod_dfs","rod_bpfaced"
"84","2002-499","Delray Beach","Hard",32,"A",20020304,31,102106,5,"","Davide Sanguinetti","R",188,"ITA",29.52224504,60,614,104053,1,"","Andy Roddick","R",188,"USA",19.50992471,13,1913,"6-4 4-6 6-4",3,"F",112,9,0,91,48,35,29,15,5,6,14,5,89,51,43,17,15,4,6,"Tarik Benhabiles",0.57,0.84,0.87,14,5,6
"118","2002-421","Canada Masters","Hard",64,"M",20020729,63,103084,0,"","Guillermo Canas","R",185,"ARG",24.67351129,19,1530,104053,12,"","Andy Roddick","R",188,"USA",19.91238877,12,1825,"6-4 7-5",3,"F",76,9,1,56,36,29,13,11,0,1,9,5,55,37,26,10,11,1,4,"Tarik Benhabiles",0.67,0.7,0.73,9,5,4
"149","2003-402","Memphis","Hard",32,"A",20030217,31,103758,0,"","Taylor Dent","R",188,"USA",21.81793292,68,597,104053,1,"","Andy Roddick","R",188,"USA",20.46817248,6,2460,"6-1 6-4",3,"F",60,11,4,49,19,17,22,9,3,3,7,3,53,34,23,7,8,1,4,"Tarik Benhabiles",0.64,0.68,0.62,7,3,4
"162","2003-717","Houston","Clay",32,"A",20030421,31,101736,1,"","Andre Agassi","R",180,"USA",32.97741273,2,4295,104053,2,"","Andy Roddick","R",188,"USA",20.64065708,6,2360,"3-6 6-3 6-4",3,"F",95,5,0,77,58,40,12,14,3,5,11,2,84,47,32,20,14,0,3,"Tarik Benhabiles",0.56,0.68,0.79,11,2,3
"259","2004-717","Houston","Clay",32,"A",20040412,31,103163,0,"","Tommy Haas","R",188,"GER",26.02600958,349,90,104053,1,"","Andy Roddick","R",188,"USA",21.61806982,2,4800,"6-3 6-4",3,"F",71,3,3,56,35,28,14,10,3,3,6,1,53,35,21,12,9,2,4,"Brad Gilbert",0.66,0.6,0.78,6,1,4
"274","2004-540","Wimbledon","Grass",128,"G",20040621,127,103819,1,"","Roger Federer","R",185,"SUI",22.86926762,1,5610,104053,2,"","Andy Roddick","R",188,"USA",21.80971937,2,4695,"4-6 7-5 7-6(3) 6-4",5,"F",151,12,3,154,95,64,34,22,10,14,11,5,133,81,60,21,22,5,10,"Brad Gilbert",0.61,0.74,0.77,11,5,10
"285","2004-421","Canada Masters","Hard",64,"M",20040726,63,103819,1,"","Roger Federer","R",185,"SUI",22.9650924,1,5665,104053,2,"","Andy Roddick","R",188,"USA",21.90554415,2,4945,"7-5 6-3",3,"F",85,13,1,65,38,28,19,11,4,4,4,2,72,49,33,11,10,7,9,"Brad Gilbert",0.68,0.67,0.8,4,2,9
"300","2004-1720","Bangkok","Hard",32,"A",20040927,31,103819,1,"","Roger Federer","R",185,"SUI",23.137577,1,6760,104053,2,"","Andy Roddick","R",188,"USA",22.07802875,2,3770,"6-4 6-0",3,"F",57,11,2,52,32,23,13,8,2,2,8,2,57,40,23,6,8,4,8,"Brad Gilbert",0.7,0.57,0.5,8,2,8
"352","2005-540","Wimbledon","Grass",128,"G",20050620,127,103819,1,"","Roger Federer","R",185,"SUI",23.86584531,1,6980,104053,2,"","Andy Roddick","R",188,"USA",22.80629706,4,3590,"6-2 7-6(2) 6-4",5,"F",101,12,0,79,49,40,22,15,1,2,7,1,96,68,46,11,15,5,9,"Dean Goldfine",0.71,0.68,0.73,7,1,9
"367","2005-422","Cincinnati Masters","Hard",64,"M",20050815,63,103819,1,"","Roger Federer","R",185,"SUI",24.01916496,1,6500,104053,5,"","Andy Roddick","R",188,"USA",22.9596167,5,3130,"6-3 7-5",3,"F",75,5,1,50,32,28,10,10,1,2,11,1,59,33,24,12,11,2,6,"Dean Goldfine",0.56,0.73,0.64,11,1,6
"422","2006-419","Indianapolis","Hard",48,"A",20060717,47,103484,1,"","James Blake","R",185,"USA",26.55167693,6,2155,104053,2,"","Andy Roddick","R",188,"USA",23.87953457,11,1805,"4-6 6-4 7-6(5)",3,"F",123,15,9,126,71,57,23,16,10,12,18,3,93,69,51,16,16,4,6,"John Roddick",0.74,0.74,0.88,18,3,6
"437","2006-560","US Open","Hard",128,"G",20060828,127,103819,1,"","Roger Federer","R",185,"SUI",25.05407255,1,7295,104053,9,"","Andy Roddick","R",188,"USA",23.9945243,10,1890,"6-2 4-6 7-5 6-1",5,"F",145,17,0,103,63,53,20,19,6,8,7,1,122,80,53,16,18,10,16,"Jimmy Connors",0.66,0.66,0.67,7,1,16
"465","2007-402","Memphis","Hard",32,"A",20070219,31,103163,2,"","Tommy Haas","R",188,"GER",28.88158795,9,2020,104053,1,"","Andy Roddick","R",188,"USA",24.47364819,4,2715,"6-3 6-2",3,"F",62,8,2,43,25,24,12,9,0,0,7,2,53,27,20,10,8,5,8,"Jimmy Connors",0.51,0.74,0.62,7,2,8
"558","2008-423","Los Angeles","Hard",28,"A",20080804,27,105223,3,"","Juan Martin Del Potro","R",198,"ARG",19.86310746,24,1090,104053,1,"","Andy Roddick","R",188,"USA",25.9301848,9,1865,"6-1 7-6(2)",3,"F",89,1,1,58,43,36,8,9,0,0,4,2,64,40,28,10,10,1,4,"John Roddick",0.62,0.7,0.7,4,2,4
"590","2009-451","Doha","Hard",32,"A",20090105,31,104918,3,"","Andy Murray","R",190,"GBR",21.64544832,4,7050,104053,4,"","Andy Roddick","R",188,"USA",26.35181383,8,3940,"6-4 6-2",3,"F",71,5,1,50,35,28,9,9,1,1,3,0,46,32,21,6,9,0,3,"Larry Stefanki",0.7,0.66,0.67,3,0,3
"633","2009-540","Wimbledon","Grass",128,"G",20090622,127,103819,2,"","Roger Federer","R",185,"SUI",27.87132101,2,10620,104053,6,"","Andy Roddick","R",188,"USA",26.81177276,6,4310,"5-7 7-6(6) 7-6(5) 3-6 16-14",5,"F",256,50,4,197,127,113,42,37,3,5,27,4,239,169,140,31,38,6,7,"Larry Stefanki",0.71,0.83,0.97,27,4,7
"638","2009-418","Washington","Hard",48,"A",20090802,47,105223,2,"","Juan Martin Del Potro","R",198,"ARG",20.85968515,6,5005,104053,1,"","Andy Roddick","R",188,"USA",26.92676249,5,5470,"3-6 7-5 7-6(6)",3,"F",150,19,6,95,52,40,24,16,0,3,21,4,103,70,51,16,17,2,5,"Larry Stefanki",0.68,0.73,0.82,21,4,5
"663","2010-424","San Jose","Hard",32,"A",20100208,31,104269,2,"","Fernando Verdasco","L",188,"ESP",26.23408624,11,2760,104053,1,"","Andy Roddick","R",188,"USA",27.44421629,7,4150,"3-6 6-4 6-4",3,"F",131,15,7,98,60,46,18,15,8,10,10,2,92,64,53,8,14,9,11,"Larry Stefanki",0.7,0.83,0.86,10,2,11
"672","2010-404","Indian Wells Masters","Hard",96,"M",20100311,95,103344,20,"","Ivan Ljubicic","R",193,"CRO",30.9705681,26,1520,104053,7,"","Andy Roddick","R",188,"USA",27.52087611,8,3720,"7-6(3) 7-6(5)",3,"F",127,21,2,96,54,47,21,12,6,6,12,0,72,52,43,13,12,3,3,"Larry Stefanki",0.72,0.83,1,12,0,3
"719","2011-339","Brisbane","Hard",32,"A",20110102,31,104417,1,"","Robin Soderling","R",193,"SWE",26.38740589,5,5580,104053,2,"","Andy Roddick","R",188,"USA",28.3449692,8,3665,"6-3 7-5",3,"F",95,16,2,54,39,35,9,11,0,0,12,1,67,44,33,9,10,8,10,"Larry Stefanki",0.66,0.75,0.8,12,1,10
